char	initial	openness	division	rhyme	tone
㹂	匣	開		山	上
㹂	溪開A			仙	上
㹃	幫			微	去
㹄	精	開		蒸	入
㹉	疑	合		元	平
㹊	疑			江	入
㹌	生	開		山	上
㹍	定	開		青	入
㹏	見			欣	上
㹒	滂			江	入
㹔	見	開		陽	平
㹗	昌			咍	平
㹗	透			豪	平
㹘	日			虞	去
㹛	日			宵	平
㹜	疑			欣	平
㹞	疑開B			眞	平
㹠	定			魂	平
㹤	溪			嚴	入
㹥	章			虞	去
㹧	影	開		唐	平
㹭	以	開		祭	去
㹮	明		二	庚	入
㹯	曉			尤	平
㹱	清			鍾	入
㹱	清	開		陽	入
㹲	曉			肴	平
㹳	疑			模	平
㹶	定	開		青	平
㹺	透			覃	入
㹼	見		三	東	入
㹽	初	開		刪	上
㹾	並B			宵	上
㺁	泥			豪	上
㺂	疑			咸	平
㺇	心			之	平
㺊	以	開		陽	去
㺌	匣			咸	上
㺌	匣			添	上
㺎	以			鍾	平
㺏	來			虞	平
㺑	生			咸	上
㺑	生			咸	平
㺑	生			銜	上
㺒	匣			肴	上
㺒	孃			肴	上
㺔	曉	開		泰	去
㺕	並			元	平
㺕	並B			仙	去
㺖	初			銜	去
㺖	匣			談	去
㺖	曉			銜	上
㺗	昌	開		山	平
㺛	章			虞	去
㺜	孃			肴	平
㺜	泥			冬	平
㺜	泥			豪	平
㺝	匣			咸	上
㺝	匣			銜	上
㺞	以			魚	平
㺟	澄			江	入
㺣	曉開B			支	平
㺥	崇			咸	平
㺧	曉B			宵	平
㺨	心	開		脂	平
㺪	滂			江	入
㺴	幫			山	入
㺹	並B			仙	去
㺿	以			之	平
㻌	透			模	平
㻍	疑			模	平
㻒	羣合B			眞	上
㻝	來	開		寒	入
㻞	幫B			眞	平
㻫	幫A			眞	入
㻬	透			模	平
㻯	透			模	平
㻶	幫B			眞	入
㻷	見	開		蒸	入
㻸	莊			侵	平
㻾	影			鍾	平
㻿	常			鍾	入
㼉	澄			侵	去
㼋	日			魚	上
㼋	見			模	平
㼌	以			虞	上
㼎	並			江	入
㼏	泥			灰	上
㼐	並			先	平
㼑	來	開		先	去
㼒	透	開		唐	上
㼔	影			魂	平
㼕	端	開		唐	平
㼗	定	開		青	平
㼛	匣	開		青	平
㼟	幫		二	庚	入
㼠	定	開	一	歌	平
㼡	常			虞	平
㼢	以			之	平
㼤	溪	開		先	入
㼦	見			鍾	上
㼧	定		一	東	平
㼪	精			添	入
㼬	匣	開		耕	上
㼭	定			添	去
㼮	初	開		佳	平
㼯	端		一	東	去
㼰	並			齊	平
㼱	日			虞	平
㼱	日	合		仙	上
㼱	精	合		眞	去
㼲	來			添	入
㼲	來			鹽	入
㼳	生	開	三	庚	上
㼴	疑			侯	上
㼵	定	開		齊	上
㼶	以			虞	平
㼸	以			鍾	平
㼹	溪			江	平
㼹	溪	開		唐	平
㼺	定	開		唐	平
㼻	崇			江	平
㼻	從			冬	平
㼽	初	開		陽	上
㼽	生	開		陽	上
㼾	來		一	東	入
㼿	定		一	東	平
㼿	章			鍾	去
㽀	澄	開		清	去
㽁	來	開		青	入
㽃	滂			寒	平
㽄	心	開		支	平
㽄	心	開		齊	平
㽅	端	開		登	平
㽇	匣		一	東	入
㽈	疑			之	去
㽉	匣			銜	去
㽌	來			尤	去
㽎	定			覃	平
㽎	曉B			侵	平
㽐	曉			添	平
㽑	定			覃	平
㽘	見	開		唐	上
㽚	徹	開		蒸	入
㽤	見		三	東	入
㽥	日			尤	平
㽦	邪	合		眞	平
㽨	從	開	一	歌	平
㽩	清			覃	去
㽬	滂			蒸	入
㽰	生			魚	平
㽱	見			尤	平
㽱	見			幽	平
㽱	見			肴	上
㽲	曉			尤	上
㽳	曉			虞	平
㽴	澄	開		陽	上
㽵	莊	開		陽	平
㽷	書	合		脂	去
㽸	常			侵	平
㽹	滂			元	去
㽺	曉			覃	入
㽺	曉			談	入
㽺	見B			侵	入
㽻	章	開		支	平
㽽	見			模	去
㽾	疑			魂	入
㽿	溪	合	一	歌	平
㽿	見	合	一	歌	平
㾀	溪			嚴	入
㾁	曉			魂	入
㾂	曉			咍	平
㾄	定		一	東	入
㾆	日			鹽	平
㾆	昌			鹽	平
㾇	明		三	東	入
㾈	並			虞	上
㾉	來	開		青	平
㾊	生	開		耕	入
㾋	曉			尤	平
㾍	泥			咍	平
㾏	見	開		佳	去
㾐	來	開		祭	去
㾑	曉			覃	入
㾑	疑			覃	入
㾑	端			覃	入
㾓	影	合		先	平
㾕	心			魂	上
㾕	生			侵	上
㾕	生			臻	平
㾖	來			之	上
㾖	來			之	平
㾙	曉			欣	去
㾙	曉開B			眞	上
㾛	清			侵	上
㾜	溪			添	入
㾞	以			尤	平
㾢	來			咍	去
㾢	來			咍	平
㾤	溪			江	平
㾦	滂			灰	平
㾧	溪	合	一	歌	去
㾨	影開B			支	平
㾨	溪開B			支	上
㾩	見	合		皆	平
㾪	生	開	三	庚	上
㾫	滂A			仙	平
㾭	莊			尤	去
㾯	曉			灰	平
㾰	匣			模	平
㾶	見			魂	入
㾷	心	開		支	平
㾷	心	開		齊	平
㾹	崇	開		佳	去
㾹	崇	開		佳	平
㾺	徹	開		刪	去
㾺	明			刪	去
㾺	明		二	麻	去
㾻	徹			魚	去
㾻	澄			魚	去
㾻	澄			魚	平
㾾	曉			添	平
㿁	以			宵	平
㿃	知	開		祭	去
㿃	端	開		泰	去
㿄	影			之	平
㿄	影	開		佳	去
㿉	定			灰	平
㿊	清	開		仙	平
㿋	心			豪	去
㿌	曉			嚴	平
㿎	並			文	上
㿎	並			文	去
㿑	以	開		陽	入
㿒	澄			尤	去
㿒	端			豪	上
㿓	見			咸	入
㿕	以			鹽	平
㿖	來			模	去
㿖	來			模	平
㿙	滂B			脂	去
㿚	來	開	一	歌	去
㿛	來	開		支	去
㿛	來	開		齊	去
㿟	見			蕭	上
㿣	曉	開		寒	入
㿥	匣			冬	入
㿥	匣			江	入
㿩	透	開		唐	上
㿪	匣	合		寒	平
㿬	幫		二	麻	平
㿭	徹	開	二	庚	入
㿮	影	開		陽	去
㿮	影	開	三	庚	平
㿯	端			覃	入
㿱	邪	合		仙	入
㿳	莊			之	平
㿴	端			談	入
㿷	初	合		脂	去
㿷	清			豪	去
㿸	明			元	上
㿸	明			元	去
㿺	幫			江	入
㿻	見	開		寒	平
㿼	疑	開		先	平
㿿	疑	開	二	麻	上
䀀	滂			凡	去
䀁	云			尤	上
䀁	云			尤	去
䀂	影	開		寒	平
䀄	明		一	東	平
䀈	曉	開		微	去
䀈	溪			之	去
䀈	溪	開		微	去
䀉	羣B			宵	平
䀊	匣			肴	上
䀊	見			肴	上
䀏	匣	合		先	上
䀏	匣	合		先	去
䀐	生			咸	平
䀐	生			銜	去
䀓	匣	合		寒	去
䀕	澄	開		眞	上
䀗	見	合		先	入
䀘	匣	合		齊	平
䀙	清	開		齊	去
䀛	明			寒	入
䀛	明			皆	去
䀠	見			虞	去
䀠	見			虞	平
䀡	徹			鹽	去
䀡	端			添	去
䀡	端			添	平
䀢	書			之	平
䀢	書			侵	上
䀢	書	合		眞	去
䀣	幫B			脂	去
䀣	明			山	入
䀨	曉	合		山	入
䀩	來	開		唐	入
䀩	來	開		陽	入
䀫	見			咸	入
䀬	從	合		仙	平
䀬	莊	合		仙	平
䀮	明			唐	平
䀮	曉	合		唐	平
䀰	見		一	東	入
䀴	疑			咸	入
䀴	疑	開		青	上
䀵	書			之	平
䀶	來	開		陽	去
䀷	見			嚴	入
䀸	徹	開		祭	去
䀸	章	開		仙	入
䀸	章	開		祭	去
䀹	精			鹽	入
䀼	日	開		眞	去
䀽	以	開		仙	平
䁁	來	開		陽	去
䁂	匣	開		山	上
䁅	明			耕	上
䁅	明		二	庚	去
䁆	影			嚴	入
䁇	明			登	入
䁇	明			蒸	入
䁈	溪	開		齊	去
䁈	端			模	上
䁊	孃	開		脂	去
䁊	影	合		寒	入
䁋	定			添	入
䁋	曉			添	入
䁌	云			文	入
䁍	溪			咸	入
䁎	澄	開		耕	平
䁒	精			侵	入
䁓	精		一	東	上
䁓	精		一	東	去
䁓	見	開		皆	去
䁔	匣	合		寒	上
䁔	曉	合		元	上
䁔	曉	合		元	平
䁘	以			宵	上
䁙	影	開		刪	去
䁛	見合B			脂	去
䁜	曉	合		唐	上
䁝	以	合		清	平
䁝	匣	合		青	平
䁝	影	合	二	庚	上
䁢	邪	合		仙	平
䁤	曉合A			脂	上
䁤	曉合A			脂	去
䁦	清			魚	去
䁨	曉	合		唐	入
䁩	疑			魚	平
䁬	從	開		登	平
䁮	從			添	去
䁮	從			鹽	平
䁱	影			侯	平
䁱	溪			侯	平
䁲	明			佳	平
䁳	明			唐	上
䁴	書	開		仙	上
䁴	章	開		仙	上
䁵	幫B			仙	上
䁷	影			冬	入
䁷	見			江	入
䁸	孃			江	平
䁺	書	開		清	入
䁻	書	開		陽	入
䁽	來			鹽	入
䁿	明			登	入
䂃	精			宵	去
䂄	曉	合		陽	入
䂇	孃		三	東	入
䂈	定			冬	平
䂌	昌			鍾	平
䂎	清	合		寒	去
䂎	精	合		寒	上
䂎	精	合		寒	去
䂏	端			蕭	平
䂐	知	合		眞	入
䂐	章	合		仙	入
䂑	精	開		齊	平
䂒	溪	開		山	入
䂕	曉	合		廢	去
䂚	匣			肴	平
䂪	溪			蕭	上
䂫	匣		一	東	平
䂬	羣			鍾	平
䂬	見			鍾	上
䂭	溪			肴	平
䂮	來	開		陽	入
䂳	初	合	二	麻	上
䂳	清	合	一	歌	上
䂸	見	合		耕	入
䂹	生	開	三	庚	入
䂹	見開B			脂	上
䂻	澄	開	二	庚	去
䂽	定			蕭	上
䂿	定			覃	入
䃀	清			灰	去
䃁	影	開	二	麻	平
䃂	見			魂	上
䃊	精			魚	上
䃊	精	開		清	入
䃍	定			灰	去
䃒	匣	開		耕	入
䃓	見			侯	去
䃔	匣			冬	去
䃔	匣			冬	平
䃕	來			江	入
䃖	影			模	上
䃗	初			江	入
䃚	清		一	東	入
䃛	來	開		仙	平
䃜	影	開		齊	平
䃞	常		三	東	入
䃤	心			蕭	上
䃤	心		三	東	入
䃧	來			冬	平
䃩	孃			肴	平
䃫	端			談	上
䃬	疑			灰	上
䃭	見			覃	上
䃳	來			鹽	入
䃴	章			魚	平
䃵	泥			蕭	上
䃸	心			添	去
䃺	明		一	歌	去
䃽	見合B			支	上
䃾	並A			脂	去
䃾	幫A			脂	上
䃾	幫A			脂	去
䃿	幫			虞	平
䄃	影	開		陽	平
䄆	匣	合		寒	入
䄆	見	合		刪	入
䄈	定			侯	去
䄉	疑	開	一	歌	平
䄌	知	合		祭	去
䄍	崇	開	二	麻	去
䄐	溪合B			仙	去
䄓	匣	合	二	庚	平
䄘	並		二	庚	平
䄚	從			豪	平
䄝	徹			江	平
䄠	常	開		仙	去
䄤	來	開		泰	去
䄩	以	開		蒸	入
䄪	端			蕭	上
䄬	以	開		支	平
䄮	幫			虞	平
䄱	幫			陽	平
䄲	日	合		支	去
䄶	並			魂	入
䄶	並B			眞	入
䄷	常	開		清	入
䄻	澄			肴	平
䄼	透			添	上
䄿	以	開		祭	去
䅀	來	開		仙	入
䅀	來	開		祭	去
䅁	影	開		寒	去
䅂	匣	開		唐	入
䅃	羣			鍾	上
䅃	羣			鍾	平
䅊	澄	開	二	麻	去
䅊	澄	開	二	麻	平
䅊	知	開	二	麻	平
䅌	見	合		先	平
䅏	明			微	上
䅑	心	合		脂	平
䅑	日	合		脂	平
䅓	見			虞	上
䅗	心	合		支	去
䅘	來			咍	平
䅚	溪	合		元	上
䅜	定	合	一	歌	上
䅜	常	合		支	去
䅝	溪		一	東	平
䅡	心			虞	上
䅢	精			尤	去
䅣	匣	合		唐	平
䅥	溪	開		寒	入
䅥	見開A			仙	入
䅧	影A			鹽	平
䅧	影B			侵	去
䅩	章	開		支	上
䅬	影	開		佳	去
䅭	並			唐	平
䅲	羣開A			脂	平
䅳	崇			虞	平
䅵	章	開		陽	入
䅵	見			冬	入
䅷	定			模	平
䅹	來			侯	上
䅻	來	開		支	平
䅼	明			刪	平
䅾	崇			侵	平
䅾	羣B			侵	平
䆀	明			灰	上
䆀	明			灰	去
䆁	見			豪	平
䆂	來			鹽	平
䆃	定			豪	上
䆃	定			豪	去
䆄	章	開		仙	上
䆅	從	開		脂	平
䆊	從	合		脂	去
䆍	來		一	東	平
䆎	心			添	去
䆏	並			微	上
䆏	並			微	去
䆑	澄	開		耕	平
䆕	影	合		先	入
䆘	影			銜	入
䆚	定		一	東	平
䆝	曉	合		先	入
䆞	影			蕭	上
䆞	影			蕭	去
䆟	溪			覃	入
䆢	影	合		先	入
䆨	泥	開		青	平
䆱	透			談	去
䆱	透			談	平
䆵	澄	開		耕	平
䆷	曉	合		先	入
䆸	知	開		耕	平
䆽	羣			魚	平
䆾	來			談	去
䆾	來			談	平
䇂	溪開B			仙	平
䇎	清	開		陽	入
䇏	端			灰	上
䇐	來			侵	入
䇐	來	合		脂	去
䇐	來	開		脂	去
䇑	並		二	麻	上
䇔	來	合	一	歌	去
䇗	章			鍾	平
䇘	匣			模	去
䇜	溪			嚴	上
䇞	見			談	上
䇞	見			談	平
䇦	影	開		唐	上
䇨	見		一	東	去
䇩	以	開		祭	去
䇫	見			之	平
䇬	昌			虞	平
䇮	日			侵	上
䇯	日			鍾	平
䇷	幫B			仙	入
䇸	澄	開		清	平
䇹	見			文	平
䇽	章	開		祭	去
䇾	疑	開		元	平
䈀	心	開		寒	去
䈀	心	開		寒	平
䈁	來	合		眞	平
䈂	並			青	平
䈃	章			宵	上
䈄	匣			覃	平
䈇	知			肴	去
䈈	並			微	平
䈉	生			咸	入
䈉	精			鹽	入
䈋	透			覃	入
䈎	以			鹽	入
䈎	徹			鹽	入
䈏	並			江	入
䈐	見			灰	去
䈑	見	合	二	麻	上
䈒	泥			覃	上
䈓	見	開		寒	入
䈕	常	開		支	平
䈖	溪	合	一	歌	平
䈗	心	合	一	歌	上
䈙	澄			尤	上
䈚	定			咍	上
䈚	定			咍	平
䈚	心			之	上
䈛	溪			灰	平
䈛	溪	合		皆	去
䈛	見	合		夬	去
䈜	清			侵	去
䈝	心			魚	平
䈠	匣	合		寒	上
䈥	見			欣	平
䈪	曉	開		青	入
䈮	見			虞	去
䈰	生			肴	平
䈱	透			豪	平
䈲	並			寒	平
䈲	幫			寒	平
䈳	定			談	入
䈵	影		一	東	上
䈵	影		一	東	平
䈶	以			鍾	平
䈸	匣		一	東	入
䈺	章		三	東	平
䈻	並			模	平
䈿	明			青	入
䉁	來	開		青	平
䉂	來	合		支	上
䉃	精	開		陽	上
䉈	心	開		寒	上
䉈	心	開		寒	入
䉉	匣			模	平
䉉	見			模	平
䉋	明B			脂	去
䉌	邪	合		脂	去
䉎	定	開		唐	平
䉑	明			模	平
䉑	明			虞	平
䉔	清	開		寒	平
䉙	云			文	平
䉚	明			耕	平
䉛	影		三	東	入
䉞	端			覃	上
䉠	明			微	平
䉠	明B			脂	平
䉢	生	開		蒸	入
䉣	心	開	三	麻	去
䉥	心		一	東	上
䉦	清	開		仙	平
䉧	來			尤	上
䉧	來			尤	平
䉨	疑	開		微	去
䉬	幫			廢	去
䉭	來			鹽	入
䉮	來	開		眞	去
䉰	匣			肴	上
䉰	見			肴	上
䉰	見			肴	平
䉳	心	開		仙	上
䉳	心	開		仙	平
䉴	日	開		陽	平
䉵	崇	合		仙	去
䉶	生			江	平
䉷	疑			嚴	平
䉹	來	開		青	平
䉺	匣		一	東	平
䉻	羣開A			支	平
䉽	幫			寒	上
䉾	幫B			脂	去
䊀	匣			模	平
䊆	羣			尤	上
䊈	明			灰	平
䊉	心			覃	上
䊊	明			微	去
䊋	莊	開		陽	平
䊎	溪	合		元	上
䊓	常	開		支	去
䊓	澄	開		支	上
䊝	心	開		仙	入
䊝	心	開		眞	入
䊞	知	開		耕	入
䊟	明			魂	平
䊠	曉	開		微	去
䊡	明			寒	平
䊤	定			覃	上
䊤	定			覃	平
䊦	影	開		先	入
䊧	滂			微	去
䊧	滂A			脂	去
䊫	清			灰	上
䊬	徹	合	二	麻	上
䊭	定			豪	去
䊮	定	開		青	入
䊲	初	合		山	上
䊲	生	開		山	上
䊳	明B			支	平
䊵	羣			尤	平
䊷	莊			之	平
䊼	昌			之	上
䋀	匣	合	二	麻	上
䋂	匣			肴	平
䋃	明			豪	去
䋈	孃	開	二	麻	上
䋉	匣	合		先	入
䋊	章	開		清	平
䋎	澄	開		山	去
䋏	從	開		唐	入
䋐	云	合		元	入
䋖	以	合		眞	入
䋙	日			之	上
䋛	明			齊	上
䋟	羣			之	去
䋢	幫			先	入
䋢	滂			先	入
䋣	並			元	平
䋤	以	開		陽	入
䋨	滂			虞	上
䋪	影	開	一	歌	平
䋫	莊	開		耕	平
䋭	以		三	東	入
䋰	見			鍾	入
䋱	來			咍	平
䋵	影開B			祭	去
䋷	明			尤	平
䋷	明			幽	平
䋸	邪	合		眞	平
䋻	孃			侵	平
䋼	透	開		青	平
䋾	知	開	二	麻	上
䋿	影			灰	平
䌌	清			鹽	入
䌎	來	開		陽	入
䌐	明			青	入
䌑	見	開		先	平
䌖	從			鹽	入
䌖	精			侵	入
䌗	滂			虞	上
䌘	幫			先	入
䌜	孃			鹽	入
䌞	來			鹽	上
䌟	並			耕	入
䌠	曉			添	平
䌠	溪			添	平
䌠	見			咸	平
䌠	見			覃	平
䌥	影			欣	上
䌦	定			豪	去
䌦	定	開		青	入
䌨	清	開		寒	入
䌪	以			鹽	上
䌭	精			宵	平
䌳	心	開		支	平
䌳	昌	開		支	平
䌳	書	開		支	平
䌴	來	合	一	歌	去
䌵	章			鍾	入
䍃	以			尤	平
䍄	端			添	上
䍆	知			魚	上
䍇	定			談	入
䍊	溪	開		青	入
䍊	見			肴	平
䍌	並			侯	上
䍌	並			侯	平
䍌	並			尤	平
䍍	幫			尤	平
䍍	溪			侯	去
䍍	溪		一	東	入
䍎	清			魂	去
䍎	清	開		先	去
䍐	曉	開		寒	上
䍐	曉	開		寒	去
䍔	見	合	二	庚	平
䍖	並			尤	平
䍖	滂			肴	平
䍘	明A			支	平
䍙	明			灰	去
䍙	明			灰	平
䍙	明			虞	上
䍛	見			模	去
䍜	知			肴	去
䍝	透			覃	入
䍡	來		一	東	入
䍢	明			虞	平
䍤	精	開		齊	上
䍥	來	開		青	入
䍦	來	開		支	平
䍨	滂			寒	入
䍫	定	開	一	歌	平
䍬	滂			耕	平
䍮	澄			宵	上
䍱	邪			魚	平
䍲	孃	開		佳	平
䍴	影合B			支	上
䍴	影合B			支	去
䍶	澄	開		眞	平
䍶	端		一	東	去
䍶	端		一	東	平
䍸	幫			唐	入
䍺	匣	合		刪	去
䍺	匣	合		刪	平
䍻	心	合		仙	去
䍻	邪	合		仙	去
䍼	精			覃	入
䍼	精			覃	平
䍽	來	開		青	入
䍿	匣	合		唐	平
䎀	曉	合		元	入
䎀	曉合A			眞	入
䎂	幫			豪	上
䎃	日			鹽	上
䎃	泥			覃	上
䎄	曉			蕭	平
䎈	以	開		祭	去
䎌	初		三	東	入
䎎	孃			嚴	入
䎑	來		一	東	入
䎒	章	開		仙	上
䎒	莊	開		刪	上
䎔	滂			虞	平
䎕	曉	合		耕	平
䎕	曉	合	二	庚	平
䎖	精	開		登	平
䎗	羣A			宵	平
䎗	羣B			宵	平
䎘	心		三	東	入
䎘	生		三	東	入
䎙	滂A			眞	平
䎠	匣	合		寒	平
䎠	日			之	平
䎠	泥	合	一	歌	平
䎤	羣			鍾	入
䎦	以			鹽	上
䎧	並			江	上
䎨	影			嚴	入
䎩	莊			之	平
䎪	泥	開		登	入
䎫	初			江	去
䎫	初			江	平
䎮	透	開		齊	去
䎯	曉	開		寒	去
䎳	疑	合		刪	入
䎶	日			之	去
䎷	滂			虞	去
䎷	章			虞	去
䎸	疑			模	去
䎺	章	開		祭	去
䎿	從			尤	平
䎿	精			尤	平
䏁	精			咍	上
䏂	心			侯	上
䏃	明			先	平
䏄	端	開		齊	上
䏅	清	開		齊	去
䏆	從			宵	平
䏆	從			豪	平
䏇	滂A			宵	去
䏉	書			侵	入
䏐	見	合		先	入
䏒	滂			先	去
䏔	孃			尤	上
䏕	日			侵	上
䏖	以	開		眞	上
䏖	以	開		眞	去
䏖	澄	開		眞	上
䏘	滂A			眞	入
䏙	透			覃	上
䏟	並			先	入
䏣	清			魚	去
䏣	清			魚	平
䏧	孃	開	二	麻	去
䏨	曉			灰	上
䏪	日			之	去
䏰	日	合		眞	去
䏳	章	開		仙	入
䏵	明			冬	上
䏷	匣	開		寒	去
䏼	從	開		寒	去
䏼	從	開		寒	平
䏽	並			侯	上
䏽	並			侯	去
䏽	並			侯	平
䏿	溪	開		齊	上
䏿	溪	開		齊	去
䐀	見開B			支	去
䐁	知			江	入
䐁	端		一	東	入
䐃	羣合B			眞	上
䐄	匣			咸	去
䐄	匣			覃	去
䐄	匣			談	去
䐅	曉開A			脂	平
䐆	清			咍	去
䐈	澄	開		蒸	入
䐈	章	開		蒸	入
䐎	端	開		齊	平
䐏	昌	合		眞	上
䐑	澄			鹽	入
䐒	知	開	二	麻	去
䐒	知	開	二	麻	平
䐓	日			尤	平
䐗	知			魚	平
䐘	羣	開		陽	入
䐚	精	開		蒸	入
䐜	昌	開		眞	平
䐝	心	合	一	歌	去
䐞	日	開		陽	入
䐠	曉	開		唐	平
䐢	初			虞	去
䐢	莊			尤	去
䐣	心			魂	上
䐤	初	開		佳	平
䐤	初	開	二	麻	平
䐥	影		一	東	上
䐨	見		一	東	入
䐩	溪			咍	上
䐩	見			咍	平
䐩	見			灰	平
䐫	清			鍾	平
䐬	從			豪	平
䐮	初	開		山	上
䐯	來	合		皆	平
䐲	澄			侵	入
䐴	見			灰	去
䐴	見	合		泰	去
䐶	精			侵	上
䐶	精			覃	平
䐷	端	開		寒	平
䐸	曉	合		耕	入
䐹	心			蕭	去
䐹	生			尤	平
䐺	透			覃	去
䐻	見			模	平
䐼	匣	開		先	入
䐼	匣	開		齊	去
䐾	定	開		唐	入
䐿	影			豪	上
䐿	影			豪	去
䐿	影		三	東	入
䑁	影			冬	入
䑁	影		一	東	入
䑂	以			咍	上
䑃	明		一	東	上
䑃	明		一	東	平
䑄	並A			脂	去
䑄	並B			脂	去
䑄	滂B			脂	去
䑇	章	開		眞	入
䑈	幫			江	入
䑋	日	開		陽	上
䑎	初			咸	上
䑎	清			鹽	平
䑏	羣合B			仙	平
䑑	並			冬	入
䑑	並		一	東	入
䑔	並			元	入
䑔	滂			廢	去
䑗	定	開		唐	上
䑘	從	開	一	歌	平
䑜	透			添	入
䑞	書	合		眞	去
䑠	來			蕭	上
䑡	初	開	二	麻	平
䑢	疑			魂	入
䑣	徹			侵	平
䑥	疑			覃	入
䑦	見			侯	平
䑫	幫			耕	平
䑯	定	開		齊	上
䑳	來	合		眞	平
䑴	羣			之	平
䑶	清	開		先	去
䑼	莊			尤	平
䑿	心		三	東	入
䒀	並			模	去
䒀	滂			虞	平
䒁	邪			侵	入
䒆	徹	開		仙	入
䒈	並			微	上
䒉	明			虞	上
䒊	曉	開		齊	平
䒌	明			青	去
䒍	滂			唐	上
䒎	明			唐	上
䒏	心	開		登	平
䒐	明			登	平
䒓	溪	開		佳	上
䒕	心			宵	上
䒗	曉			欣	入
䒗	溪			欣	入
䒘	心	合		脂	平
䒚	書			宵	上
䒞	以			侵	平
䒞	澄			侵	平
䒞	端			談	上
䒢	疑	開		唐	平
䒢	疑	開		陽	上
䒦	滂			凡	去
䒦	滂			凡	平
䒧	溪			魚	去
䒧	溪			魚	平
䒨	邪	開		脂	上
䒩	匣	合	一	歌	平
䒪	並B			仙	去
䒰	溪	合		陽	平
䒱	章	開		蒸	平
䒲	知	開	二	麻	去
䒴	云			尤	上
䒶	透	開		先	平
䒷	見	合		寒	入
䒸	曉	合		先	入
䒹	來			灰	去
䒼	溪			鍾	入
䓂	疑	開		元	平
䓃	影B			侵	入
䓄	疑			欣	平
䓄	疑開B			眞	平
䓈	以	合		支	上
䓈	以	合		清	入
䓉	以	開	三	麻	平
䓊	疑			模	平
䓌	章			之	去
䓍	匣	開		寒	上
䓏	滂			虞	平
䓘	見			豪	平
䓙	溪	合		佳	平
䓛	見			魂	入
䓜	章	開		脂	平
䓞	來	開		齊	去
䓠	端			談	入
䓠	透			覃	入
䓭	初	開		刪	入
䓮	明			侯	去
䓮	明			豪	上
䓲	以	合		仙	入
䓲	以	合		祭	去
䓳	匣			痕	上
䓳	匣	開		皆	平
䓴	日	合		仙	上
䓵	滂			虞	平
䓶	來	開		寒	入
䓶	來	開		泰	去
䓾	心	開	一	歌	平
䔁	來	開		眞	入
䔂	莊			之	上
䔃	精			模	上
䔄	以			宵	去
䔄	以			宵	平
䔇	匣			灰	去
䔇	溪	開		微	上
䔌	見			豪	平
䔏	初			尤	去
䔑	以	開	三	麻	平
䔑	邪	開	三	麻	平
䔕	並			模	平
䔖	來	開		蒸	平
䔚	船	合		眞	平
䔛	溪合A			清	上
䔜	透			談	平
䔞	來	合		眞	入
䔟	以	開		支	平
䔬	以			之	去
䔭	泥	開		青	上
䔮	心	開		支	平
䔯	溪			模	去
䔰	幫			尤	去
䔰	滂		三	東	入
䔲	端	開		登	平
䔴	初	開		蒸	入
䔵	見	開		刪	平
䔷	羣	開		蒸	平
䔷	羣B			侵	平
䔸	幫B			宵	上
䔺	以	合		支	上
䔺	以	合		支	平
䔽	影	開		泰	去
䔽	影開B			祭	去
䔾	以	開		寒	入
䔾	溪開B			祭	去
䔿	精			魂	上
䕁	幫			微	上
䕄	章	開		蒸	平
䕅	心			豪	上
䕅	生			尤	平
䕆	定			侯	上
䕇	匣			灰	上
䕇	見			灰	平
䕈	心			添	入
䕍	以	開		祭	去
䕓	初	開		山	入
䕘	來	開		清	上
䕘	來	開		青	平
䕙	從	開		先	入
䕞	來	開		唐	去
䕡	來			魚	平
䕦	以	開		清	平
䕧	匣			肴	上
䕧	見			肴	上
䕩	來			豪	上
䕪	澄	開	二	庚	入
䕭	邪			鹽	平
䕸	匣	開		山	入
䕸	見	開		皆	平
䕹	從			添	入
䕹	從			覃	入
䕺	從		一	東	平
䕻	來	開		支	平
䕻	來	開		齊	去
䕼	日	開		仙	平
䖀	曉B			宵	平
䖃	以	開		陽	入
䖆	孃	開		陽	去
䖆	日	開		陽	上
䖊	疑	開		廢	去
䖏	昌			魚	去
䖐	疑			欣	平
䖑	明			青	入
䖒	曉開B			支	平
䖔	曉			談	去
䖔	溪			談	上
䖘	定			模	平
䖙	定	開		齊	平
䖙	透	開		齊	平
䖜	疑開B			眞	平
䖡	孃		三	東	入
䖢	明A			宵	平
䖤	影	合		元	上
䖦	章	合		仙	入
䖧	泥	開		寒	入
䖩	並A			眞	入
䖪	精	開		支	平
䖭	見合B			仙	去
䖮	曉	開		陽	上
䖯	溪	合		齊	平
䖱	溪	合		陽	平
䖲	邪	合		眞	平
䖳	澄	開	二	麻	去
䖵	見			魂	平
䖶	曉			灰	平
䖹	明A			支	上
䖻	來			尤	平
䗁	溪開B			支	平
䗁	羣開B			支	上
䗂	曉			模	上
䗃	崇	開		刪	上
䗃	崇	開		刪	去
䗅	澄	開		陽	平
䗆	見	合		寒	上
䗇	羣		三	東	入
䗐	書	開		支	去
䗐	書	開		支	平
䗔	匣			侯	平
䗗	見	開		齊	平
䗘	見			談	入
䗚	幫			唐	入
䗠	邪	合		仙	平
䗡	云	開		仙	平
䗣	匣			談	去
䗣	匣			談	平
䗤	以			鍾	平
䗥	清			鍾	平
䗥	精		一	東	平
䗧	溪	開		唐	平
䗪	章	開		清	入
䗪	章	開	三	麻	去
䗯	精	開		眞	去
䗱	並			冬	入
䗱	並		一	東	入
䗲	來	開		眞	去
䗵	見	開		陽	平
